Node,Depth,Value
D4,2,-5849
D5,3,Infinity
D1,4,-2752
D5,3,-2752
B2,4,-2509
D5,3,-2752
D2,4,-3386
D5,3,-3386
A3,4,-2729
D5,3,-3386
C3,4,-3127
D5,3,-3386
C4,4,-1967
D5,3,-3386
D4,2,-5849
B4,1,-7073
D5,2,Infinity
D1,3,Infinity
B2,4,-3580
D1,3,-3580
D2,4,-6267
D1,3,-6267
A3,4,-3800
D1,3,-6267
C3,4,-4198
D1,3,-6267
C4,4,-3110
D1,3,-6267
D4,4,-2974
D1,3,-6267
D5,2,-6267
B2,3,Infinity
D1,4,-2154
B2,3,-2154
D2,4,-3770
B2,3,-3770
A3,4,-2131
B2,3,-3770
C3,4,-3511
B2,3,-3770
C4,4,-1441
B2,3,-3770
D4,4,-1305
B2,3,-3770
D5,2,-6267
D2,3,Infinity
D1,4,-2801
D2,3,-2801
B2,4,-1966
D2,3,-2801
A3,4,-1204
D2,3,-2801
C3,4,-1296
D2,3,-2801
C4,4,-514
D2,3,-2801
D4,4,-2110
D2,3,-2801
D5,2,-6267
A3,3,Infinity
D1,4,-3846
A3,3,-3846
B2,4,-3603
A3,3,-3846
D2,4,-4480
A3,3,-4480
C3,4,-4221
A3,3,-4480
C4,4,-3133
A3,3,-4480
D4,4,-2997
A3,3,-4480
D5,2,-6267
C3,3,Infinity
D1,4,-1040
C3,3,-1040
B2,4,-1779
C3,3,-1779
D2,4,-922
C3,3,-1779
A3,4,-1017
C3,3,-1779
C4,4,-2275
C3,3,-2275
D4,4,-1923
C3,3,-2275
D5,2,-6267
C4,3,Infinity
D1,4,-4412
C4,3,-4412
B2,4,-4169
C4,3,-4412
D2,4,-5046
C4,3,-5046
A3,4,-4389
C4,3,-5046
C3,4,-5027
C4,3,-5046
D4,4,-3803
C4,3,-5046
D5,2,-6267
D4,3,Infinity
D1,4,-4672
D4,3,-4672
B2,4,-4429
D4,3,-4672
D2,4,-5306
D4,3,-5306
A3,4,-4649
D4,3,-5306
C3,4,-5047
D4,3,-5306
C4,4,-4071
D4,3,-5306
D5,2,-6267
B4,1,-7073
root,0,-5517
C4,1,Infinity
D1,2,Infinity
B2,3,Infinity
D2,4,-4117
B2,3,-4117
A3,4,-2478
B2,3,-4117
C3,4,-4098
B2,3,-4117
B4,4,-1632
B2,3,-4117
D4,4,-1892
B2,3,-4117
D5,4,-2070
B2,3,-4117
D1,2,-4117
D2,3,Infinity
B2,4,-503
D2,3,-503
A3,4,-439
D2,3,-503
C3,4,-3093
D2,3,-3093
B4,4,-487
D2,3,-3093
D4,4,-1193
D2,3,-3093
D5,4,361
D2,3,-3093
D1,2,-4117
A3,3,Infinity
B2,4,-3950
A3,3,-3950
D2,4,-4827
A3,3,-4827
C3,4,-4808
A3,3,-4827
B4,4,-3324
A3,3,-4827
D4,4,-3584
A3,3,-4827
D5,4,-3762
A3,3,-4827
D1,2,-4827
C3,3,Infinity
B2,4,-2126
C3,3,-2126
D2,4,-4735
C3,3,-4735
A3,4,-1364
C3,3,-4735
B4,4,-518
C3,3,-4735
D4,4,-2510
C3,3,-4735
D5,4,-956
C3,3,-4735
D1,2,-4827
B4,3,Infinity
B2,4,-4796
B4,3,-4796
D2,4,-5673
B4,3,-5673
A3,4,-5016
B4,3,-5673
C3,4,-5654
B4,3,-5673
D4,4,-4430
B4,3,-5673
D5,4,-4608
B4,3,-5673
D1,2,-5673
D4,3,Infinity
B2,4,-2568
D4,3,-2568
D2,4,-5483
D4,3,-5483
A3,4,-3486
D4,3,-5483
C3,4,-5158
D4,3,-5483
B4,4,-3534
D4,3,-5483
D5,4,-2798
D4,3,-5483
D1,2,-5673
D5,3,Infinity
B2,4,-3386
D5,3,-3386
D2,4,-4569
D5,3,-4569
A3,4,-4304
D5,3,-4569
C3,4,-4244
D5,3,-4569
B4,4,-4352
D5,3,-4569
D4,4,-3882
D5,3,-4569
D1,2,-5673
C4,1,-5673
B2,2,Infinity
D1,3,Infinity
D2,4,-6371
D1,3,-6371
A3,4,-4070
D1,3,-6371
C3,4,-4236
D1,3,-6371
B4,4,-4344
D1,3,-6371
D4,4,-3318
D1,3,-6371
D5,4,-3496
D1,3,-6371
B2,2,-6371
D2,3,Infinity
D1,4,-2905
D2,3,-2905
A3,4,-1474
D2,3,-2905
C3,4,-4354
D2,3,-4354
B4,4,-1748
D2,3,-4354
D4,4,-2454
D2,3,-4354
D5,4,-900
D2,3,-4354
B2,2,-6371
A3,3,Infinity
D1,4,-3418
A3,3,-3418
D2,4,-4052
A3,3,-4052
C3,4,-4033
A3,3,-4052
B4,4,-2549
A3,3,-4052
D4,4,-2809
A3,3,-4052
D5,4,-2987
A3,3,-4052
B2,2,-6371
C3,3,Infinity
D1,4,-838
C3,3,-838
D2,4,-720
C3,3,-838
A3,4,-1287
C3,3,-1287
B4,4,31
C3,3,-1287
D4,4,-1961
C3,3,-1961
D5,4,-407
C3,3,-1961
B2,2,-6371
B4,3,Infinity
D1,4,-4490
B4,3,-4490
D2,4,-5124
B4,3,-5124
A3,4,-4939
B4,3,-5124
C3,4,-5105
B4,3,-5124
D4,4,-3881
B4,3,-5124
D5,4,-4059
B4,3,-5124
B2,2,-6371
D4,3,Infinity
D1,4,-2568
D4,3,-2568
D2,4,-4934
D4,3,-4934
A3,4,-2711
D4,3,-4934
C3,4,-4609
D4,3,-4934
B4,4,-2985
D4,3,-4934
D5,4,-2249
D4,3,-4934
B2,2,-6371
D5,3,Infinity
D1,4,-3386
D5,3,-3386
D2,4,-4020
D5,3,-4020
A3,4,-3529
D5,3,-4020
C3,4,-3695
D5,3,-4020
B4,4,-3803
D5,3,-4020
D4,4,-3333
D5,3,-4020
B2,2,-6371
C4,1,-6371
D2,2,Infinity
D1,3,Infinity
B2,4,-4561
D1,3,-4561
A3,4,-5479
D1,3,-5479
C3,4,-5419
D1,3,-5479
B4,4,-5527
D1,3,-5527
D4,4,-4501
D1,3,-5527
D5,4,-4679
D1,3,-5527
D2,2,-5527
B2,3,Infinity
D1,4,-3135
B2,3,-3135
A3,4,-3112
B2,3,-3135
C3,4,-4732
B2,3,-4732
B4,4,-2266
B2,3,-4732
D4,4,-2526
B2,3,-4732
D5,4,-2704
B2,3,-4732
D2,2,-5527
A3,3,Infinity
D1,4,-4827
A3,3,-4827
B2,4,-4584
A3,3,-4827
C3,4,-5442
A3,3,-5442
B4,4,-3958
A3,3,-5442
D4,4,-4218
A3,3,-5442
D5,4,-4396
A3,3,-5442
D2,2,-5527
C3,3,Infinity
D1,4,-2021
C3,3,-2021
B2,4,-2760
C3,3,-2760
A3,4,-1998
C3,3,-2760
B4,4,-1152
C3,3,-2760
D4,4,-3144
C3,3,-3144
D5,4,-1590
C3,3,-3144
D2,2,-5527
B4,3,Infinity
D1,4,-5673
B4,3,-5673
B2,4,-5430
B4,3,-5673
A3,4,-5650
B4,3,-5673
C3,4,-6288
B4,3,-6288
D4,4,-5064
B4,3,-6288
D5,4,-5242
B4,3,-6288
D2,2,-6288
D4,3,Infinity
D1,4,-3751
D4,3,-3751
B2,4,-3202
D4,3,-3751
A3,4,-4120
D4,3,-4120
C3,4,-5792
D4,3,-5792
B4,4,-4168
D4,3,-5792
D5,4,-3432
D4,3,-5792
D2,2,-6288
D5,3,Infinity
D1,4,-4569
D5,3,-4569
B2,4,-4020
D5,3,-4569
A3,4,-4938
D5,3,-4938
C3,4,-4878
D5,3,-4938
B4,4,-4986
D5,3,-4986
D4,4,-4516
D5,3,-4986
D2,2,-6288
C4,1,-6371
A3,2,Infinity
D1,3,Infinity
B2,4,-4070
D1,3,-4070
D2,4,-7289
D1,3,-7289
C3,4,-5154
D1,3,-7289
B4,4,-5096
D1,3,-7289
D4,4,-4236
D1,3,-7289
D5,4,-4414
D1,3,-7289
A3,2,-7289
B2,3,Infinity
D1,4,-5620
B2,3,-5620
D2,4,-6254
B2,3,-6254
C3,4,-5929
B2,3,-6254
B4,4,-5871
B2,3,-6254
D4,4,-5011
B2,3,-6254
D5,4,-5189
B2,3,-6254
A3,2,-7289
D2,3,Infinity
D1,4,-3823
D2,3,-3823
B2,4,-2456
D2,3,-3823
C3,4,-5272
D2,3,-5272
B4,4,-2500
D2,3,-5272
D4,4,-3372
D2,3,-5272
D5,4,-1818
D2,3,-5272
A3,2,-7289
C3,3,Infinity
D1,4,-1756
C3,3,-1756
B2,4,-2269
C3,3,-2269
D2,4,-1638
C3,3,-2269
B4,4,-2313
C3,3,-2313
D4,4,-2879
C3,3,-2879
D5,4,-1325
C3,3,-2879
A3,2,-7289
B4,3,Infinity
D1,4,-5242
B4,3,-5242
B2,4,-4773
B4,3,-5242
D2,4,-5876
B4,3,-5876
C3,4,-5857
B4,3,-5876
D4,4,-4633
B4,3,-5876
D5,4,-4811
B4,3,-5876
A3,2,-7289
D4,3,Infinity
D1,4,-3486
D4,3,-3486
B2,4,-2711
D4,3,-3486
D2,4,-5852
D4,3,-5852
C3,4,-5527
D4,3,-5852
B4,4,-3737
D4,3,-5852
D5,4,-3167
D4,3,-5852
A3,2,-7289
D5,3,Infinity
D1,4,-4304
D5,3,-4304
B2,4,-3529
D5,3,-4304
D2,4,-4938
D5,3,-4938
C3,4,-4613
D5,3,-4938
B4,4,-4555
D5,3,-4938
D4,4,-4251
D5,3,-4938
A3,2,-7289
C4,1,-7289
C3,2,Infinity
D1,3,Infinity
B2,4,-4236
D1,3,-4236
D2,4,-7229
D1,3,-7229
A3,4,-5154
D1,3,-7229
B4,4,-4962
D1,3,-7229
D4,4,-3936
D1,3,-7229
D5,4,-4354
D1,3,-7229
C3,2,-7229
B2,3,Infinity
D1,4,-2810
B2,3,-2810
D2,4,-4426
B2,3,-4426
A3,4,-2787
B2,3,-4426
B4,4,-3293
B2,3,-4426
D4,4,-1961
B2,3,-4426
D5,4,-2379
B2,3,-4426
C3,2,-7229
D2,3,Infinity
D1,4,-3763
D2,3,-3763
B2,4,-2622
D2,3,-3763
A3,4,-2558
D2,3,-3763
B4,4,-2366
D2,3,-3763
D4,4,-3072
D2,3,-3763
D5,4,-1758
D2,3,-3763
C3,2,-7229
A3,3,Infinity
D1,4,-4502
A3,3,-4502
B2,4,-4259
A3,3,-4502
D2,4,-5136
A3,3,-5136
B4,4,-4985
A3,3,-5136
D4,4,-3653
A3,3,-5136
D5,4,-4071
A3,3,-5136
C3,2,-7229
B4,3,Infinity
D1,4,-5108
B4,3,-5108
B2,4,-4865
B4,3,-5108
D2,4,-5742
B4,3,-5742
A3,4,-5085
B4,3,-5742
D4,4,-4499
B4,3,-5742
D5,4,-4677
B4,3,-5742
C3,2,-7229
D4,3,Infinity
D1,4,-5634
D4,3,-5634
B2,4,-5085
D4,3,-5634
D2,4,-6268
D4,3,-6268
A3,4,-6003
D4,3,-6268
B4,4,-5811
D4,3,-6268
D5,4,-5315
D4,3,-6268
C3,2,-7229
D5,3,Infinity
D1,4,-4244
D5,3,-4244
B2,4,-3695
D5,3,-4244
D2,4,-4878
D5,3,-4878
A3,4,-4613
D5,3,-4878
B4,4,-4421
D5,3,-4878
D4,4,-3951
D5,3,-4878
C3,2,-7229
C4,1,-7289
B4,2,Infinity
D1,3,Infinity
B2,4,-4344
D1,3,-4344
D2,4,-7337
D1,3,-7337
A3,4,-5096
D1,3,-7337
C3,4,-4962
D1,3,-7337
D4,4,-4044
D1,3,-7337
D5,4,-4462
D1,3,-7337
B4,2,-7337
B2,3,Infinity
D1,4,-2918
B2,3,-2918
D2,4,-4534
B2,3,-4534
A3,4,-3427
B2,3,-4534
C3,4,-4275
B2,3,-4534
D4,4,-2069
B2,3,-4534
D5,4,-2487
B2,3,-4534
B4,2,-7337
D2,3,Infinity
D1,4,-3871
D2,3,-3871
B2,4,-2730
D2,3,-3871
A3,4,-2500
D2,3,-3871
C3,4,-5080
D2,3,-5080
D4,4,-3180
D2,3,-5080
D5,4,-1866
D2,3,-5080
B4,2,-7337
A3,3,Infinity
D1,4,-4444
A3,3,-4444
B2,4,-4201
A3,3,-4444
D2,4,-5078
A3,3,-5078
C3,4,-4819
A3,3,-5078
D4,4,-3595
A3,3,-5078
D5,4,-4013
A3,3,-5078
B4,2,-7337
C3,3,Infinity
D1,4,-4824
C3,3,-4824
B2,4,-4275
C3,3,-4824
D2,4,-5458
C3,3,-5458
A3,4,-5027
C3,3,-5458
D4,4,-3975
C3,3,-5458
D5,4,-4393
C3,3,-5458
B4,2,-7337
D4,3,Infinity
D1,4,-5742
D4,3,-5742
B2,4,-5193
D4,3,-5742
D2,4,-6376
D4,3,-6376
A3,4,-5945
D4,3,-6376
C3,4,-5811
D4,3,-6376
D5,4,-5423
D4,3,-6376
B4,2,-7337
D5,3,Infinity
D1,4,-4352
D5,3,-4352
B2,4,-3803
D5,3,-4352
D2,4,-4986
D5,3,-4986
A3,4,-4555
D5,3,-4986
C3,4,-4421
D5,3,-4986
D4,4,-4059
D5,3,-4986
B4,2,-7337
C4,1,-7337
D4,2,Infinity
D1,3,Infinity
B2,4,-3318
D1,3,-3318
D2,4,-6311
D1,3,-6311
A3,4,-4236
D1,3,-6311
C3,4,-3936
D1,3,-6311
B4,4,-4044
D1,3,-6311
D5,4,-3436
D1,3,-6311
D4,2,-6311
B2,3,Infinity
D1,4,-1892
B2,3,-1892
D2,4,-3508
B2,3,-3508
A3,4,-1869
B2,3,-3508
C3,4,-3249
B2,3,-3508
B4,4,-2375
B2,3,-3508
D5,4,-1461
B2,3,-3508
D4,2,-6311
D2,3,Infinity
D1,4,-2845
D2,3,-2845
B2,4,-1704
D2,3,-2845
A3,4,-1640
D2,3,-2845
C3,4,-4054
D2,3,-4054
B4,4,-1448
D2,3,-4054
D5,4,-840
D2,3,-4054
D4,2,-6311
A3,3,Infinity
D1,4,-3584
A3,3,-3584
B2,4,-3341
A3,3,-3584
D2,4,-4218
A3,3,-4218
C3,4,-3959
A3,3,-4218
B4,4,-4067
A3,3,-4218
D5,4,-3153
A3,3,-4218
D4,2,-6311
C3,3,Infinity
D1,4,-3798
C3,3,-3798
B2,4,-3249
C3,3,-3798
D2,4,-4432
C3,3,-4432
A3,4,-4167
C3,3,-4432
B4,4,-3975
C3,3,-4432
D5,4,-3367
C3,3,-4432
D4,2,-6311
B4,3,Infinity
D1,4,-4190
B4,3,-4190
B2,4,-3947
B4,3,-4190
D2,4,-4824
B4,3,-4824
A3,4,-4167
B4,3,-4824
C3,4,-4805
B4,3,-4824
D5,4,-3759
B4,3,-4824
D4,2,-6311
D5,3,Infinity
D1,4,-3214
D5,3,-3214
B2,4,-2665
D5,3,-3214
D2,4,-3848
D5,3,-3848
A3,4,-3583
D5,3,-3848
C3,4,-3283
D5,3,-3848
B4,4,-3391
D5,3,-3848
D4,2,-6311
C4,1,-7337
D5,2,Infinity
D1,3,Infinity
B2,4,-3496
D1,3,-3496
D2,4,-6489
D1,3,-6489
A3,4,-4414
D1,3,-6489
C3,4,-4354
D1,3,-6489
B4,4,-4462
D1,3,-6489
D4,4,-3436
D1,3,-6489
D5,2,-6489
B2,3,Infinity
D1,4,-2070
B2,3,-2070
D2,4,-3686
B2,3,-3686
A3,4,-2047
B2,3,-3686
C3,4,-3667
B2,3,-3686
B4,4,-1201
B2,3,-3686
D4,4,-1461
B2,3,-3686
D5,2,-6489
D2,3,Infinity
D1,4,-3023
D2,3,-3023
B2,4,-1882
D2,3,-3023
A3,4,-1818
D2,3,-3023
C3,4,-4472
D2,3,-4472
B4,4,-1866
D2,3,-4472
D4,4,-2572
D2,3,-4472
D5,2,-6489
A3,3,Infinity
D1,4,-3762
A3,3,-3762
B2,4,-3519
A3,3,-3762
D2,4,-4396
A3,3,-4396
C3,4,-4377
A3,3,-4396
B4,4,-2893
A3,3,-4396
D4,4,-3153
A3,3,-4396
D5,2,-6489
C3,3,Infinity
D1,4,-956
C3,3,-956
B2,4,-1695
C3,3,-1695
D2,4,-838
C3,3,-1695
A3,4,-933
C3,3,-1695
B4,4,-87
C3,3,-1695
D4,4,-2079
C3,3,-2079
D5,2,-6489
B4,3,Infinity
D1,4,-4608
B4,3,-4608
B2,4,-4365
B4,3,-4608
D2,4,-5242
B4,3,-5242
A3,4,-4585
B4,3,-5242
C3,4,-5223
B4,3,-5242
D4,4,-3999
B4,3,-5242
D5,2,-6489
D4,3,Infinity
D1,4,-2130
D4,3,-2130
B2,4,-1581
D4,3,-2130
D2,4,-4496
D4,3,-4496
A3,4,-2499
D4,3,-4496
C3,4,-4171
D4,3,-4496
B4,4,-2547
D4,3,-4496
D5,2,-6489
C4,1,-7337
root,0,-5517
D4,1,Infinity
D1,2,Infinity
B2,3,Infinity
D2,4,-4181
B2,3,-4181
A3,4,-2542
B2,3,-4181
C3,4,-3922
B2,3,-4181
B4,4,-1696
B2,3,-4181
C4,4,-1780
B2,3,-4181
D5,4,-2246
B2,3,-4181
D1,2,-4181
D2,3,Infinity
B2,4,-567
D2,3,-567
A3,4,-503
D2,3,-567
C3,4,-2917
D2,3,-2917
B4,4,-311
D2,3,-2917
C4,4,651
D2,3,-2917
D5,4,185
D2,3,-2917
D1,2,-4181
A3,3,Infinity
B2,4,-4014
A3,3,-4014
D2,4,-4891
A3,3,-4891
C3,4,-4632
A3,3,-4891
B4,4,-3388
A3,3,-4891
C4,4,-3472
A3,3,-4891
D5,4,-3938
A3,3,-4891
D1,2,-4891
C3,3,Infinity
B2,4,-3922
C3,3,-3922
D2,4,-5105
C3,3,-5105
A3,4,-4840
C3,3,-5105
B4,4,-4648
C3,3,-5105
C4,4,-3686
C3,3,-5105
D5,4,-4152
C3,3,-5105
D1,2,-5105
B4,3,Infinity
B2,4,-4860
B4,3,-4860
D2,4,-5737
B4,3,-5737
A3,4,-5080
B4,3,-5737
C3,4,-5478
B4,3,-5737
C4,4,-4318
B4,3,-5737
D5,4,-4784
B4,3,-5737
D1,2,-5737
C4,3,Infinity
B2,4,-4776
C4,3,-4776
D2,4,-5959
C4,3,-5959
A3,4,-5694
C4,3,-5959
C3,4,-5634
C4,3,-5959
B4,4,-5742
C4,3,-5959
D5,4,-5006
C4,3,-5959
D1,2,-5959
D5,3,Infinity
B2,4,-3450
D5,3,-3450
D2,4,-4633
D5,3,-4633
A3,4,-4368
D5,3,-4633
C3,4,-4068
D5,3,-4633
B4,4,-4176
D5,3,-4633
C4,4,-3214
D5,3,-4633
D1,2,-5959
D4,1,-5959
B2,2,Infinity
D1,3,Infinity
D2,4,-6435
D1,3,-6435
A3,4,-4134
D1,3,-6435
C3,4,-4060
D1,3,-6435
B4,4,-4168
D1,3,-6435
C4,4,-3206
D1,3,-6435
D5,4,-3672
D1,3,-6435
B2,2,-6435
D2,3,Infinity
D1,4,-2969
D2,3,-2969
A3,4,-1538
D2,3,-2969
C3,4,-4178
D2,3,-4178
B4,4,-1572
D2,3,-4178
C4,4,-610
D2,3,-4178
D5,4,-1076
D2,3,-4178
B2,2,-6435
A3,3,Infinity
D1,4,-3482
A3,3,-3482
D2,4,-4116
A3,3,-4116
C3,4,-3857
A3,3,-4116
B4,4,-2613
A3,3,-4116
C4,4,-2697
A3,3,-4116
D5,4,-3163
A3,3,-4116
B2,2,-6435
C3,3,Infinity
D1,4,-3922
C3,3,-3922
D2,4,-4556
C3,3,-4556
A3,4,-4065
C3,3,-4556
B4,4,-4099
C3,3,-4556
C4,4,-3137
C3,3,-4556
D5,4,-3603
C3,3,-4556
B2,2,-6435
B4,3,Infinity
D1,4,-4554
B4,3,-4554
D2,4,-5188
B4,3,-5188
A3,4,-5003
B4,3,-5188
C3,4,-4929
B4,3,-5188
C4,4,-3769
B4,3,-5188
D5,4,-4235
B4,3,-5188
B2,2,-6435
C4,3,Infinity
D1,4,-4776
C4,3,-4776
D2,4,-5410
C4,3,-5410
A3,4,-4919
C4,3,-5410
C3,4,-5085
C4,3,-5410
B4,4,-5193
C4,3,-5410
D5,4,-4457
C4,3,-5410
B2,2,-6435
D5,3,Infinity
D1,4,-3450
D5,3,-3450
D2,4,-4084
D5,3,-4084
A3,4,-3593
D5,3,-4084
C3,4,-3519
D5,3,-4084
B4,4,-3627
D5,3,-4084
C4,4,-2665
D5,3,-4084
B2,2,-6435
D4,1,-6435
D2,2,Infinity
D1,3,Infinity
B2,4,-4625
D1,3,-4625
A3,4,-5543
D1,3,-5543
C3,4,-5243
D1,3,-5543
B4,4,-5351
D1,3,-5543
C4,4,-4389
D1,3,-5543
D5,4,-4855
D1,3,-5543
D2,2,-5543
B2,3,Infinity
D1,4,-3199
B2,3,-3199
A3,4,-3176
B2,3,-3199
C3,4,-4556
B2,3,-4556
B4,4,-2330
B2,3,-4556
C4,4,-2414
B2,3,-4556
D5,4,-2880
B2,3,-4556
D2,2,-5543
A3,3,Infinity
D1,4,-4891
A3,3,-4891
B2,4,-4648
A3,3,-4891
C3,4,-5266
A3,3,-5266
B4,4,-4022
A3,3,-5266
C4,4,-4106
A3,3,-5266
D5,4,-4572
A3,3,-5266
D2,2,-5543
C3,3,Infinity
D1,4,-5105
C3,3,-5105
B2,4,-4556
C3,3,-5105
A3,4,-5474
C3,3,-5474
B4,4,-5282
C3,3,-5474
C4,4,-4320
C3,3,-5474
D5,4,-4786
C3,3,-5474
D2,2,-5543
B4,3,Infinity
D1,4,-5737
B4,3,-5737
B2,4,-5494
B4,3,-5737
A3,4,-5714
B4,3,-5737
C3,4,-6112
B4,3,-6112
C4,4,-4952
B4,3,-6112
D5,4,-5418
B4,3,-6112
D2,2,-6112
C4,3,Infinity
D1,4,-5959
C4,3,-5959
B2,4,-5410
C4,3,-5959
A3,4,-6328
C4,3,-6328
C3,4,-6268
C4,3,-6328
B4,4,-6376
C4,3,-6376
D5,4,-5640
C4,3,-6376
D2,2,-6376
D5,3,Infinity
D1,4,-4633
D5,3,-4633
B2,4,-4084
D5,3,-4633
A3,4,-5002
D5,3,-5002
C3,4,-4702
D5,3,-5002
B4,4,-4810
D5,3,-5002
C4,4,-3848
D5,3,-5002
D2,2,-6376
D4,1,-6435
A3,2,Infinity
D1,3,Infinity
B2,4,-4134
D1,3,-4134
D2,4,-7353
D1,3,-7353
C3,4,-4978
D1,3,-7353
B4,4,-4920
D1,3,-7353
C4,4,-4124
D1,3,-7353
D5,4,-4590
D1,3,-7353
A3,2,-7353
B2,3,Infinity
D1,4,-5684
B2,3,-5684
D2,4,-6318
B2,3,-6318
C3,4,-5753
B2,3,-6318
B4,4,-5695
B2,3,-6318
C4,4,-4899
B2,3,-6318
D5,4,-5365
B2,3,-6318
A3,2,-7353
D2,3,Infinity
D1,4,-3887
D2,3,-3887
B2,4,-2520
D2,3,-3887
C3,4,-5096
D2,3,-5096
B4,4,-2324
D2,3,-5096
C4,4,-1528
D2,3,-5096
D5,4,-1994
D2,3,-5096
A3,2,-7353
C3,3,Infinity
D1,4,-4840
C3,3,-4840
B2,4,-4065
C3,3,-4840
D2,4,-5474
C3,3,-5474
B4,4,-4851
C3,3,-5474
C4,4,-4055
C3,3,-5474
D5,4,-4521
C3,3,-5474
A3,2,-7353
B4,3,Infinity
D1,4,-5306
B4,3,-5306
B2,4,-4837
B4,3,-5306
D2,4,-5940
B4,3,-5940
C3,4,-5681
B4,3,-5940
C4,4,-4521
B4,3,-5940
D5,4,-4987
B4,3,-5940
A3,2,-7353
C4,3,Infinity
D1,4,-5694
C4,3,-5694
B2,4,-4919
C4,3,-5694
D2,4,-6328
C4,3,-6328
C3,4,-6003
C4,3,-6328
B4,4,-5945
C4,3,-6328
D5,4,-5375
C4,3,-6328
A3,2,-7353
D5,3,Infinity
D1,4,-4368
D5,3,-4368
B2,4,-3593
D5,3,-4368
D2,4,-5002
D5,3,-5002
C3,4,-4437
D5,3,-5002
B4,4,-4379
D5,3,-5002
C4,4,-3583
D5,3,-5002
A3,2,-7353
D4,1,-7353
C3,2,Infinity
D1,3,Infinity
B2,4,-4060
D1,3,-4060
D2,4,-7053
D1,3,-7053
A3,4,-4978
D1,3,-7053
B4,4,-4786
D1,3,-7053
C4,4,-4132
D1,3,-7053
D5,4,-4290
D1,3,-7053
C3,2,-7053
B2,3,Infinity
D1,4,-2634
B2,3,-2634
D2,4,-4250
B2,3,-4250
A3,4,-2611
B2,3,-4250
B4,4,-1765
B2,3,-4250
C4,4,-2157
B2,3,-4250
D5,4,-2315
B2,3,-4250
C3,2,-7053
D2,3,Infinity
D1,4,-3587
D2,3,-3587
B2,4,-2446
D2,3,-3587
A3,4,-2382
D2,3,-3587
B4,4,-2190
D2,3,-3587
C4,4,-1536
D2,3,-3587
D5,4,-1694
D2,3,-3587
C3,2,-7053
A3,3,Infinity
D1,4,-4326
A3,3,-4326
B2,4,-4083
A3,3,-4326
D2,4,-4960
A3,3,-4960
B4,4,-3457
A3,3,-4960
C4,4,-3849
A3,3,-4960
D5,4,-4007
A3,3,-4960
C3,2,-7053
B4,3,Infinity
D1,4,-5172
B4,3,-5172
B2,4,-4929
B4,3,-5172
D2,4,-5806
B4,3,-5806
A3,4,-5149
B4,3,-5806
C4,4,-4767
B4,3,-5806
D5,4,-4853
B4,3,-5806
C3,2,-7053
C4,3,Infinity
D1,4,-3446
C4,3,-3446
B2,4,-2897
C4,3,-3446
D2,4,-4080
C4,3,-4080
A3,4,-3815
C4,3,-4080
B4,4,-3863
C4,3,-4080
D5,4,-3127
C4,3,-4080
C3,2,-7053
D5,3,Infinity
D1,4,-4068
D5,3,-4068
B2,4,-3519
D5,3,-4068
D2,4,-4702
D5,3,-4702
A3,4,-4437
D5,3,-4702
B4,4,-4245
D5,3,-4702
C4,4,-3591
D5,3,-4702
C3,2,-7053
D4,1,-7353
B4,2,Infinity
D1,3,Infinity
B2,4,-4168
D1,3,-4168
D2,4,-7161
D1,3,-7161
A3,4,-4920
D1,3,-7161
C3,4,-4786
D1,3,-7161
C4,4,-4240
D1,3,-7161
D5,4,-4398
D1,3,-7161
B4,2,-7161
B2,3,Infinity
D1,4,-2742
B2,3,-2742
D2,4,-4358
B2,3,-4358
A3,4,-3251
B2,3,-4358
C3,4,-4099
B2,3,-4358
C4,4,-2265
B2,3,-4358
D5,4,-2423
B2,3,-4358
B4,2,-7161
D2,3,Infinity
D1,4,-3695
D2,3,-3695
B2,4,-2554
D2,3,-3695
A3,4,-2324
D2,3,-3695
C3,4,-4904
D2,3,-4904
C4,4,-1644
D2,3,-4904
D5,4,-1802
D2,3,-4904
B4,2,-7161
A3,3,Infinity
D1,4,-4268
A3,3,-4268
B2,4,-4025
A3,3,-4268
D2,4,-4902
A3,3,-4902
C3,4,-4643
A3,3,-4902
C4,4,-3791
A3,3,-4902
D5,4,-3949
A3,3,-4902
B4,2,-7161
C3,3,Infinity
D1,4,-4648
C3,3,-4648
B2,4,-4099
C3,3,-4648
D2,4,-5282
C3,3,-5282
A3,4,-4851
C3,3,-5282
C4,4,-6119
C3,3,-6119
D5,4,-4329
C3,3,-6119
B4,2,-7161
C4,3,Infinity
D1,4,-5430
C4,3,-5430
B2,4,-4881
C4,3,-5430
D2,4,-6064
C4,3,-6064
A3,4,-5633
C4,3,-6064
C3,4,-5739
C4,3,-6064
D5,4,-5111
C4,3,-6064
B4,2,-7161
D5,3,Infinity
D1,4,-4176
D5,3,-4176
B2,4,-3627
D5,3,-4176
D2,4,-4810
D5,3,-4810
A3,4,-4379
D5,3,-4810
C3,4,-4245
D5,3,-4810
C4,4,-3699
D5,3,-4810
B4,2,-7161
D4,1,-7353
C4,2,Infinity
D1,3,Infinity
B2,4,-3206
D1,3,-3206
D2,4,-6199
D1,3,-6199
A3,4,-4124
D1,3,-6199
C3,4,-3824
D1,3,-6199
B4,4,-3932
D1,3,-6199
D5,4,-3436
D1,3,-6199
C4,2,-6199
B2,3,Infinity
D1,4,-1780
B2,3,-1780
D2,4,-3396
B2,3,-3396
A3,4,-1757
B2,3,-3396
C3,4,-3137
B2,3,-3396
